id_venta,titulo,categoria,precio,ciudad,fecha_venta,cliente
31,'Experiencia respuesta número.',Histora,25.95,Barcelona,18-10-2025,Olimpia de Saldaña
173,'deploy out-of-the-box e-commerce',Cienca,17.15,Valencia,12-27-2024,Sabina Asensio Cases
85,'Enero.',Historia,20.29,Barcelona,31/03/25,Rómulo Villena Rebollo
200,'repurpose granular interfaces',Cienca,20.88,Sevilla,31/10/25,Nereida de Gual
61,'Orden aquellos.',Historia,15.88,Madrid,2025/07/16,Andrés Valcárcel Martínez
156,'deploy innovative ROI',Ciencia,10.54,Valencia,2025/02/08,Rosa del Chico
46,'scale revolutionary infrastructures',Ciencia,28.59,Madrid,2025/08/02,Enrique Cámara Losada
183,'exploit efficient platforms',Ciencia,21.36,Madrid,2025/09/07,Olalla Jordá Sanz
10,'serán' para niños,Infantl,13.39,Valencia,11-12-2024,Telmo Segarra Vergara
197,'Multi-lateral multimedia instruction set',Novela,16.34,Valencia,2025/10/08,Leticia Barral Alegria
137,'Public-key multimedia Internet solution',Novela,13.71,Madrid,13-04-2025,Augusto Mayo Arévalo
188,'Self-enabling bifurcated ability',Novela,15.75,Barcelona,02/11/25,Mamen Fabra Cabrero
97,'siglo' para niños,Infantl,26.85,Madrid,19-02-2025,Rubén Miranda Mendez
127,'expedite cross-media action-items',Cienca,29.19,Madrid,2024/12/26,Benigna Saez Montaña
16,'revolutionize e-business architectures',Ciencia,19.69,Madrid,11-11-2025,Chucho Bernat-Martorell
74,'Synchronized client-driven matrix',Novela,18.55,Barcelona,12-14-2024,Filomena Torrents Roldán
166,'Sabe población ambos.',Historia,29.21,Barcelona,08-12-2025,Ileana Marianela Pablo Torre
19,'pesar' para niños,Infantil,25.13,Valencia,2025/10/09,Paloma Herrero Adadia
169,'cómo' para niños,Infantil,11.27,Barcelona,08-04-2025,Maricela Encarna Llano Arcos
94,'razones' para niños,Infantil,25.09,Barcelona,29-01-2025,Eli Franch-Mayoral
76,'Duda fue.',Histora,10.04,Barcelona,10-04-2025,Eva Ariza Ramirez
56,'Automated directional challenge',Novela,16.42,Sevilla,22/01/25,Fortunata Flores Maldonado
148,'mis' para niños,Infantil,26.89,Sevilla,06-26-2025,Margarita Rodrigo Valderrama
110,'Económica antonio mercado.',Histora,14.8,Valencia,15/10/25,Felipe Amores Mena
109,'Synchronized modular system engine',Novela,24.14,Valencia,05/10/25,Calista Viana-Juan
143,'fuentes' para niños,Infantil,27.25,Barcelona,02-16-2025,Rosenda del Fernandez
26,'re-intermediate synergistic info-mediaries',Ciencia,23.96,Sevilla,2024/12/27,José María Prat Ibáñez
126,'Polarized logistical hierarchy',Novela,27.67,Valencia,2025/01/30,Graciana Campillo Benet
17,'deploy cutting-edge deliverables',Cienca,25.62,Sevilla,03-02-2025,Ezequiel del Ruano
174,'architect next-generation e-business',Ciencia,27.58,Madrid,03-30-2025,Judith Rosales Cid
193,'Pedro esos.',Historia,10.4,Madrid,10-19-2025,Tomás Fuertes Luján
70,'Diverse executive adapter',Novela,15.37,Barcelona,2025/04/29,Azucena Coronado Sanmartín
102,'Polarized zero-defect synergy',Novela,14.85,Sevilla,08-03-2025,Sabina Castelló-Raya
68,'sala' para niños,Infantil,17.44,Valencia,25/02/25,Juan Manuel del Rius
105,'strategize 24/7 methodologies',Ciencia,10.79,Sevilla,30/03/25,Perlita Urrutia Llanos
133,'Precisamente habría.',Historia,17.67,Barcelona,2025/03/15,Maricela del Nevado
181,'User-friendly motivating leverage',Novela,14.81,Barcelona,2025/09/30,Armida Narcisa Daza Vilar
96,'Estos ocho sabía.',Historia,17.32,Barcelona,28/10/25,Benita Miralles
83,'disintermediate plug-and-play eyeballs',Ciencia,26.48,Sevilla,09-02-2025,Andrés Ferrán Portero
160,'Enterprise-wide multi-tasking website',Novela,28.11,Sevilla,12/07/25,Vicenta Vélez Nebot
198,'Habían dos.',Historia,26.74,Madrid,2025/01/28,Alejandro Zamorano Garcia
163,'civil' para niños,Infantl,24.37,Madrid,2025/07/07,Joaquina Juan-Núñez
151,'las' para niños,Infantil,27.96,Madrid,22-06-2025,Fanny Heredia-Moles
97,'siglo' para niños,Infantl,26.85,Madrid,19-02-2025,Rubén Miranda Mendez
190,'Robust user-facing encryption',Novela,26.9,Barcelona,04-29-2025,Anunciación del Hernando
69,'Precios p.',Histora,23.21,Barcelona,2025/01/24,África Lozano Arnaiz
157,'Realizar manuel lenguaje estar.',Historia,23.49,Sevilla,04/07/25,Baltasar Batalla Blasco
87,'Debía pasado.',Historia,28.3,Madrid,18-05-2025,Patricia Sanchez-Mayol
101,'Generales comunicación.',Historia,18.75,Valencia,23/06/25,Nidia Bernarda Duarte Lasa
39,'Upgradable fault-tolerant concept',Novela,21.15,Madrid,28-06-2025,Dulce Solano Sola
25,'Distintos mal.',Histora,28.87,Barcelona,07-23-2025,René Quintana-Mora
184,'Instituto personas quién.',Histora,20.04,Madrid,04-06-2025,Conrado Gargallo Sedano
118,'Objetivo hubo.',Histora,15.4,Madrid,27-01-2025,Evelia Figueroa Prat
30,'A.',Histora,13.49,Barcelona,02-16-2025,Carlos Casanovas
20,'Ella sur cambio sociedad.',Historia,9.06,Valencia,24/03/25,Emilia Mendez-Luís
136,'orchestrate magnetic mindshare',Ciencia,23.9,Valencia,26-02-2025,Celestina Ariño Perales
140,'evolve mission-critical interfaces',Ciencia,27.13,Valencia,2025/05/07,Iris Herrero Cuervo
67,'Future-proofed disintermediate throughput',Novela,24.1,Valencia,2025/03/21,Beatriz Suárez Casares
66,'Persistent tangible architecture',Novela,28.92,Valencia,2025/01/20,Juanita Becerra Morante
6,'dio' para niños,Infantil,26.79,Valencia,11-13-2025,Ceferino Pinedo
147,'extend front-end partnerships',Ciencia,10.56,Valencia,06-15-2025,Odalys Vilar Arnal
57,'harness virtual niches',Ciencia,27.15,Barcelona,08-05-2025,Telmo Pulido
98,'Hora fuerzas.',Historia,22.88,Madrid,2025/03/21,Jerónimo Almazán Leiva
129,'Superior fondo pueblo.',Historia,22.32,Sevilla,10-20-2025,Águeda de Yáñez
80,'Business-focused transitional focus group',Novela,23.97,Barcelona,2025/07/19,José Antonio Araujo Olivera
136,'orchestrate magnetic mindshare',Ciencia,23.9,Valencia,26-02-2025,Celestina Ariño Perales
108,'tiene' para niños,Infantil,16.38,Sevilla,2025/07/20,Benjamín Murcia Nadal
32,'claro' para niños,Infantil,17.89,Sevilla,08-11-2025,Reynaldo de Cabezas
13,'Tras difícil uno.',Historia,14.61,Barcelona,2025/02/18,Aristides Pedro Lasa
36,'innovate dot-com ROI',Ciencia,12.48,Sevilla,03/04/25,Carlito Benjamín Olivera Ríos
29,'Cross-platform responsive Internet solution',Novela,27.04,Madrid,17/03/25,Lucía de Lamas
43,'carta' para niños,Infantil,28.62,Barcelona,2024/12/28,Eutimio Vilalta Cabo
116,'seguir' para niños,Infantil,10.78,Barcelona,10-06-2025,Amparo Larrañaga Ferrer
99,'G haya cuadro.',Histora,26.26,Madrid,2025/04/28,Ale Solana-Ponce
144,'Pasado diciembre parte.',Histora,9.91,Sevilla,12-09-2024,Nieves Córdoba Vélez
52,'re-contextualize innovative e-business',Cienca,22.37,Valencia,09-14-2025,Juan Carlos Novoa-Alberola
119,'transition frictionless users',Ciencia,22.13,Valencia,01-01-2025,Lucio Marcial Barrios Escamilla
171,'Suficiente.',Historia,28.09,Valencia,01-07-2025,Heriberto Montenegro Escolano
77,'Experiencia.',Histora,23.01,Valencia,04-23-2025,Jose Luis Urbano Pont Zabaleta
42,'synthesize proactive users',Ciencia,21.15,Madrid,22-01-2025,Pepito Gámez Portero
24,'Networked scalable structure',Novela,10.79,Sevilla,31/10/25,Severiano Gálvez
79,'contrario' para niños,Infantil,25.07,Sevilla,19/01/25,Marino Barrera-Varela
125,'grupos' para niños,Infantil,23.68,Valencia,03-24-2025,Daniel Grau
27,'Razones cabeza.',Historia,11.53,Barcelona,2025/11/03,Rodolfo Adadia Bustos
141,'o' para niños,Infantil,26.22,Valencia,07-06-2025,Griselda Ocaña Sáenz
179,'ambiente' para niños,Infantl,14.1,Barcelona,19/02/25,Herminia Asensio Coca
123,'whiteboard cutting-edge convergence',Ciencia,22.59,Valencia,24-09-2025,Ileana de Pagès
3,'Diverse incremental help-desk',Novela,20.78,Sevilla,08-15-2025,Hugo Aguilera Bernad
78,'Manera santa tengo.',Historia,27.83,Sevilla,2025/04/19,Sandra del Palomo
47,'Sin horas.',Histora,26.5,Valencia,26-01-2025,Amalia Escobar Bou
128,'aggregate synergistic channels',Ciencia,18.87,Sevilla,16/07/25,Luciano Azcona Bernal
113,'Focused homogeneous success',Novela,21.05,Sevilla,04-04-2025,Zacarías Chaparro Mendez
91,'Grass-roots eco-centric monitoring',Novela,29.99,Valencia,13-08-2025,Aureliano Emiliano Real Cisneros
86,'Que estuvo como.',Histora,9.6,Valencia,12-28-2024,Jorge Pera Castell
142,'Zonas grado mucha.',Historia,20.3,Valencia,06-18-2025,Estefanía Coello Llabrés
37,'Down-sized grid-enabled firmware',Novela,12.45,Madrid,2025/05/20,Isabela Carrasco Iglesia
120,'grow open-source experiences',Cienca,20.58,Barcelona,12-04-2025,Samuel Francisco Javier Aguado Ferrández
62,'Resulta marco justicia.',Historia,23.26,Valencia,21-11-2025,Manolo Gámez Cortes
23,'Function-based human-resource orchestration',Novela,28.5,Valencia,05-08-2025,Edgardo Español
139,'Fiscal políticas nuestro.',Historia,29.58,Barcelona,16/04/25,Bárbara Arranz
112,'Persistent grid-enabled parallelism',Novela,20.61,Barcelona,01-13-2025,Marina Hervia Montero
34,'Fecha si.',Histora,11.93,Barcelona,07-16-2025,Zacarías Briones Verdú
12,'engineer holistic interfaces',Ciencia,23.37,Madrid,10-08-2025,Abraham Palacios Jaén
192,'ejemplo' para niños,Infantil,17.95,Valencia,28/05/25,Isidro del Segarra
168,'Armas propia martín.',Historia,16.73,Valencia,02-09-2025,Flavio Bayo Sáez
7,'Quienes.',Historia,10.64,Valencia,2025/01/18,Purificación Gual Menéndez
28,'visualize 24/7 metrics',Cienca,21.35,Madrid,30-10-2025,Rafael Barón Calvet
172,'Visionary tertiary moderator',Novela,28.86,Valencia,28-03-2025,Albert Palomino Calvo
163,'civil' para niños,Infantl,24.37,Madrid,2025/07/07,Joaquina Juan-Núñez
145,'repurpose killer users',Ciencia,19.39,Madrid,2025/10/02,Estefanía Mendizábal Hurtado
5,'orchestrate bricks-and-clicks action-items',Ciencia,13.51,Valencia,14-10-2025,Domingo Trujillo Heredia
33,'ello' para niños,Infantl,25.8,Madrid,31/07/25,Eutimio Albero Jover
114,'Self-enabling non-volatile matrix',Novela,14.29,Sevilla,08-10-2025,Alberto Cortina España
153,'incentivize compelling niches',Ciencia,12.56,Madrid,01-27-2025,Aristides Jose Ramón Bou Orozco
121,'Lugar hasta tu segundo.',Historia,15.11,Barcelona,2025/07/11,Guiomar Leiva-Olivé
195,'Fuera cada señor.',Historia,16.42,Sevilla,2025/11/09,Evaristo Perea Tormo
115,'Robust solution-oriented infrastructure',Novela,21.11,Madrid,19/09/25,Enrique Clemente Donoso
11,'syndicate cutting-edge bandwidth',Ciencia,20.21,Barcelona,09-13-2025,Lidia Felicia Ugarte Arellano
63,'situación' para niños,Infantil,12.74,Valencia,16-11-2025,Dominga Selena Estrada Segura
149,'Digitized bi-directional focus group',Novela,21.96,Barcelona,2025/01/16,Miguela Paniagua Pinto
154,'transform cutting-edge deliverables',Ciencia,19.44,Barcelona,08-09-2025,Jose Francisco del Morera
177,'josé' para niños,Infantil,10.26,Valencia,30-08-2025,Roberto Molina Casado
1,'Triple-buffered global protocol',Novela,24.56,Barcelona,13/08/25,Segismundo Canals Montalbán
190,'Robust user-facing encryption',Novela,26.9,Barcelona,04-29-2025,Anunciación del Hernando
185,'Proactive global throughput',Novela,18.48,Barcelona,25-01-2025,Édgar Bellido Calatayud
71,'Cosas santiago.',Historia,23.18,Sevilla,10-09-2025,Lidia Ribes
164,'scale 24/365 web services',Ciencia,13.21,Valencia,2025/03/09,Cristóbal Ordóñez Pera
65,'revolutionize world-class platforms',Ciencia,14.34,Sevilla,05/12/25,Nicolasa Marco Uriarte
45,'Fully-configurable global system engine',Novela,9.19,Madrid,29/10/25,Plácido Pi-Reguera
138,'integrate collaborative systems',Ciencia,19.46,Valencia,2025/03/20,Elisabet Santamaria Cordero
41,'Open-source exuding functionalities',Novela,21.49,Barcelona,13-05-2025,Fito Tovar-Bernat
124,'jamás' para niños,Infantl,21.49,Valencia,25-04-2025,Lorena Hervia Ayllón
24,'Networked scalable structure',Novela,10.79,Sevilla,31/10/25,Severiano Gálvez
159,'dio' para niños,Infantil,9.45,Sevilla,18-07-2025,Jafet de Granados
155,'Derecho espera.',Historia,14.35,Madrid,2025/04/11,Adriana Valdés Barrio
82,'Quality-focused zero tolerance attitude',Novela,17.7,Valencia,03-03-2025,Marcial Palomo-Roldan
40,'Conocimiento sol tipo.',Histora,19.55,Barcelona,06-11-2025,Isidoro Tristán Reyes Montesinos
178,'Fueron m ministro.',Historia,10.92,Barcelona,11-01-2025,Cirino Prats
48,'diferentes' para niños,Infantil,28.56,Madrid,2025/09/28,Martina Aragonés Campo
95,'innovate strategic systems',Ciencia,29.25,Madrid,12-02-2025,Olalla Noemí Román Otero
162,'implement wireless e-markets',Ciencia,22.18,Madrid,06-30-2025,Zacarías Otero Sevilla
44,'Dar quien entonces segundo.',Histora,11.74,Valencia,2025/04/15,Nilda Ballester Marquez
146,'Medio estos.',Historia,11.08,Sevilla,28/11/25,Primitiva de Salgado
4,'Operative bottom-line firmware',Novela,24.92,Barcelona,12-13-2024,Inmaculada Corral-Palacio
106,'Reunión nuestras podría flores.',Historia,18.4,Madrid,2025/10/19,Eloy de Alemany
54,'internacional' para niños,Infantil,21.22,Barcelona,29/04/25,Amílcar Bernat-Valls
134,'Padre jóvenes amigos.',Historia,22.12,Madrid,2025/08/23,Esther Estevez Cano
191,'Violencia políticos e período.',Historia,16.11,Sevilla,05-15-2025,Lola América Arroyo Falcón
165,'ciudad' para niños,Infantil,28.19,Sevilla,2025/07/07,Juan José Garcés-Blanch
196,'hombre' para niños,Infantil,11.17,Barcelona,09-17-2025,Ileana Tamarit-Román
50,'agua' para niños,Infantil,13.27,Valencia,03-22-2025,Joan Almazán Abella
81,'Multi-channeled motivating knowledge user',Novela,11.9,Barcelona,23/05/25,Ariel Rodriguez-Orozco
35,'Ergonomic tangible secured line',Novela,18.3,Madrid,10-11-2025,Graciana Verdú Herrero
8,'Optimized mission-critical interface',Novela,9.95,Barcelona,10-07-2025,Evangelina Montserrat
111,'algunas' para niños,Infantl,12.76,Madrid,08/12/24,Maricruz Mendez Navarro
92,'Expanded human-resource interface',Novela,24.83,Barcelona,25-08-2025,Atilio Galiano Patiño
84,'Derecha.',Historia,19.01,Valencia,07-06-2025,Eloísa Benavente Acuña
187,'Libertad guerra.',Historia,23.4,Sevilla,12-06-2024,Corona Ferrández Agustín
192,'ejemplo' para niños,Infantil,17.95,Valencia,28/05/25,Isidro del Segarra
90,'Jorge claro buena.',Histora,14.29,Madrid,09-04-2025,Alberto Eleuterio Ibarra Espada
9,'Automated demand-driven approach',Novela,16.97,Sevilla,2025/01/14,Nilda Garcés Cabeza
14,'Somos vivir hace.',Histora,17.3,Sevilla,2025/09/23,Priscila Uribe Aznar
60,'Libros tengo nuestras.',Histora,16.33,Barcelona,13-08-2025,Ciríaco Bravo Alcántara
182,'Public-key high-level protocol',Novela,22.87,Madrid,29-09-2025,Pablo Millán Leiva
132,'demás' para niños,Infantil,14.29,Madrid,13-05-2025,Saturnino Juan Bautista Angulo Checa
18,'Club primero mejores.',Historia,20.1,Madrid,22-12-2024,Emigdio Balaguer Viñas
167,'cabo' para niños,Infantil,10.89,Sevilla,2025/11/28,Virginia Lamas Girona
73,'morph holistic web services',Cienca,12.08,Madrid,08-02-2025,Nicolasa Álvarez Estrada
186,'permite' para niños,Infantil,18.61,Madrid,11-04-2025,Edgardo Sacristán Mesa
135,'cama' para niños,Infantil,18.19,Sevilla,04-10-2025,Custodia Calvo Cerezo
176,'expedite vertical markets',Ciencia,26.95,Madrid,2024/12/19,Edmundo Palacio Navas
194,'estar' para niños,Infantl,26.04,Madrid,2025/02/08,Haroldo del Manzanares
64,'u' para niños,Infantil,24.29,Valencia,26-04-2025,Isaac Heredia Fábregas
55,'miguel' para niños,Infantl,27.87,Madrid,05/06/25,Tiburcio Agudo Vendrell
108,'tiene' para niños,Infantil,16.38,Sevilla,2025/07/20,Benjamín Murcia Nadal
51,'Function-based bottom-line customer loyalty',Novela,10.93,Sevilla,17-07-2025,Teodosio Silva-Niño
175,'padre' para niños,Infantil,9.68,Valencia,08-16-2025,Lucas Portero Santana
56,'Automated directional challenge',Novela,16.42,Sevilla,22/01/25,Fortunata Flores Maldonado
170,'europea' para niños,Infantil,28.21,Barcelona,08-01-2025,Ema Olivé Pinedo
59,'Open-source hybrid product',Novela,17.02,Madrid,09/04/25,Lorenzo Leiva Toro
49,'Re-engineered multimedia intranet',Novela,24.58,Barcelona,2025/07/19,Aarón Borja Coll
89,'capital' para niños,Infantl,13.43,Valencia,06-16-2025,Luciana del Juliá
22,'engineer dynamic paradigms',Cienca,20.32,Madrid,2025/02/02,Montserrat de Valentín
58,'última' para niños,Infantl,25.42,Sevilla,28/12/24,Ezequiel Cerdá Melero
161,'banco' para niños,Infantil,13.59,Barcelona,2025/01/22,Calisto Somoza Ortiz
8,'Optimized mission-critical interface',Novela,9.95,Barcelona,10-07-2025,Evangelina Montserrat
130,'militares' para niños,Infantil,15.73,Madrid,2025/09/14,Román Rodriguez Jáuregui
38,'Presente cuerpo persona.',Historia,14.98,Sevilla,17/09/25,Maximiliano Peral Gilabert
158,'Jorge estructura.',Historia,11.23,Sevilla,2025/02/16,Sigfrido Esteban Carranza
199,'padres' para niños,Infantl,23.75,Valencia,2025/06/15,Hipólito Badía Pardo
2,'Fundamental executive product',Novela,21.39,Madrid,20-11-2025,Mirta Aliaga Morell
53,'Acuerdo televisión.',Historia,20.77,Madrid,28/10/25,Margarita Lucena Vila
150,'Persevering well-modulated support',Novela,18.1,Madrid,15-01-2025,Joel Manzanares-Amigó
131,'Suerte dolor médico.',Historia,15.04,Sevilla,27-02-2025,Isa de Campos
152,'aquellos' para niños,Infantl,18.03,Barcelona,03-09-2025,Itziar Gutierrez Robledo
104,'sol' para niños,Infantil,25.74,Valencia,2025/07/15,Dora Rosalina Quirós Cuadrado
100,'Decisión garcía.',Historia,23.84,Sevilla,2025/09/06,Lola Viña-Arana
117,'transition bleeding-edge interfaces',Ciencia,25.28,Sevilla,04-19-2025,Etelvina Cortes Marcos
88,'Principales total.',Histora,11.84,Sevilla,03-09-2025,Jose Francisco Sanchez Gras
75,'re-intermediate best-of-breed convergence',Ciencia,12.09,Madrid,10-12-2025,Alonso Cañizares Cornejo
122,'Cinco instituciones parís.',Historia,10.48,Barcelona,23/07/25,Cebrián Gastón Menéndez Albero
117,'transition bleeding-edge interfaces',Ciencia,25.28,Sevilla,04-19-2025,Etelvina Cortes Marcos
21,'Secured hybrid emulation',Novela,27.27,Valencia,12/01/25,Bonifacio Bernat Lucena
189,'sol' para niños,Infantl,16.99,Valencia,04-17-2025,Araceli Gonzalo Lucas
72,'posición' para niños,Infantl,10.95,Barcelona,2024/12/26,Adelina Exposito
107,'whiteboard B2C networks',Cienca,15.42,Valencia,2025/04/07,Reina Evelia Juárez Guerra
15,'hace' para niños,Infantl,24.68,Sevilla,02-10-2025,Odalis Segura
93,'re-intermediate cross-platform metrics',Ciencia,11.64,Madrid,20/02/25,Rufina Guzman Galan
180,'leverage wireless mindshare',Cienca,21.3,Barcelona,20/06/25,Fulgencio Angulo Juan
103,'Parecía lejos.',Historia,16.05,Sevilla,22/06/25,Marianela de Canales
